S1;;;;;;WTC1f23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;takt;1;2;3;4;5;6;7;;;;;;;;8;;;;;;9;;;;;;;;;10;;;;;;;;;;;11;;;;;;;;;;;12;;;;;;;13;;;;;;;14;;;;;;;15;;;;16;;;;;;;;;;;17;;;;;;18;;;;19;20;21;;;;;22;;;;;;;;;23;;;;;;;;24;;;;;;;;;;25;;;;;;;;;;;;;26;;;;;;;;;27;;;;;;;;;;;28;;;;;;;;;;;;29;;;;;;;;;30;;;;;;;;;;;;31;;;32;;;;;;;;;;;;33;;;;;;;;;34;;;;;;;;;;;;;;;;;;;;;;;
;pitch p;0;0;0;0;0;0;0;54;51;52;54;47;51;53;54;56;58;59;58;56;54;0;0;56;57;56;54;52;51;49;61;63;64;66;54;56;54;52;51;49;47;46;47;49;47;45;44;42;40;0;0;0;52;51;52;54;56;54;52;54;59;47;46;47;49;51;0;49;47;44;46;47;49;0;47;46;46;47;49;47;46;44;42;41;53;54;53;51;49;47;44;49;37;42;0;0;0;0;0;0;0;47;46;47;49;42;44;46;47;49;51;52;51;49;47;59;61;59;57;56;54;52;57;51;61;60;58;56;54;52;51;49;47;45;44;42;40;39;37;39;40;42;44;44;37;0;0;49;50;49;47;45;44;42;54;56;57;59;47;49;47;45;44;42;40;47;52;54;52;51;49;47;46;42;44;46;47;49;51;52;54;56;58;59;52;51;49;56;54;52;51;49;51;52;56;54;52;51;44;42;0;44;46;47;49;51;52;54;56;58;59;56;58;56;54;52;51;49;51;52;54;47;;;;;;;;;;;;;;;;;;;;;;;
;interval ?p;0;0;0;0;0;0;0;0;-3;2;2;-5;3;2;2;2;2;2;-2;-2;-2;0;0;2;2;-2;-2;-2;-2;-2;8;2;2;2;-8;2;-2;-2;-2;-2;-2;-2;2;2;-2;-2;-2;-2;-2;0;0;0;8;-2;2;2;2;-2;-2;2;4;-8;-2;2;2;2;0;-2;-2;-3;2;2;2;0;-2;-2;1;2;2;-2;-2;-2;-2;-2;8;2;-2;-2;-2;-2;-3;4;-8;4;0;0;0;0;0;0;0;4;-2;2;2;-5;2;2;2;2;2;2;-2;-2;-2;8;2;-2;-2;-2;-2;-2;4;-5;7;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;-2;2;2;2;2;1;-5;0;0;8;2;-2;-2;-2;-2;-2;8;2;2;2;-8;2;-2;-2;-2;-2;-2;5;4;2;-2;-2;-2;-2;-2;-3;2;2;2;2;2;2;2;2;2;2;-5;-2;-2;5;-2;-2;-2;-2;2;2;3;-2;-2;-2;-5;-2;0;2;2;2;2;2;2;2;2;2;2;-3;2;-2;-2;-2;-2;-2;2;2;2;-5;;;;;;;;;;;;;;;;;;;;;;;
;onset o;0;16;32;48;64;80;96;98;100;102;104;108;110;111;112;114;115;116;118;120;128;132;136;138;139;140;141;142;143;144;146;148;150;152;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;170;172;176;178;180;182;183;184;190;192;196;200;202;203;204;206;208;212;214;216;218;220;222;224;228;230;232;241;242;243;244;245;246;247;248;250;252;254;256;262;264;266;268;270;272;274;276;280;288;304;320;328;330;332;334;336;340;342;343;344;346;347;348;350;352;360;362;363;364;365;366;367;368;372;376;377;378;379;380;381;382;383;384;385;386;387;388;389;390;391;392;394;395;396;398;400;404;408;410;411;412;413;414;415;416;418;420;422;424;426;427;428;429;430;431;432;433;434;435;436;437;438;439;440;442;444;446;448;449;450;451;452;453;454;455;456;464;468;470;471;472;473;474;475;476;477;478;479;480;484;488;500;501;502;503;504;505;506;507;508;509;510;511;512;513;514;515;516;517;518;519;520;528;;;;;;;;;;;;;;;;;;;;;;;
;duration d;16;16;16;16;16;16;2;2;2;2;4;2;1;1;2;1;1;2;2;8;4;4;2;1;1;1;1;1;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;4;2;2;2;1;1;6;2;4;4;2;1;1;2;2;4;2;2;2;2;2;2;4;2;2;9;1;1;1;1;1;1;1;2;2;2;2;6;2;2;2;2;2;2;2;4;8;16;16;8;2;2;2;2;4;2;1;1;2;1;1;2;2;8;2;1;1;1;1;1;1;4;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;4;4;2;1;1;1;1;1;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;8;4;2;1;1;1;1;1;1;1;1;1;1;4;4;12;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;16;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
S2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;takt;1;;;;;;;;2;;;;;;3;;;;;;;;;4;;;;;;;;;;;5;;;;;;;6;;;;;;;;;7;;;;;;8;9;10;11;;;;;12;;;;;;;;;13;;;;14;;;;;;;;;15;;;;;;;;;;;;;;;16;;;;;;;17;;;;;;;;;18;;;;;;;;;;;;;19;;;;;;;;20;;;;;;;;;;;;;;;21;;;;;;;;22;;;;23;24;;;;;;;;25;;;;;;;;;26;;;;;;;;27;;;;28;;;;;;;;;;;;29;;;;;;;;;;;30;;;;;;;;;31;;;;;;32;;;33;;;;;;;;34
;pitch p;0;59;58;59;61;54;56;58;59;61;63;64;63;61;59;61;59;58;56;54;52;51;59;58;59;61;63;65;66;64;63;64;59;64;63;61;59;58;56;58;63;56;0;68;66;64;61;0;66;64;63;61;59;56;54;0;0;0;0;0;0;59;58;59;61;54;56;58;59;61;63;64;63;61;59;0;0;0;63;64;63;61;59;58;56;0;0;61;63;61;59;58;56;54;52;54;56;54;52;51;49;47;0;0;0;59;58;56;54;56;54;53;51;49;51;47;49;54;52;54;56;58;60;61;59;58;56;54;56;58;59;59;58;56;54;52;51;49;47;49;51;52;54;56;58;54;56;49;51;53;54;47;59;58;59;61;63;61;59;58;56;54;52;54;0;0;0;64;63;64;66;60;61;63;64;66;68;69;68;66;69;68;66;64;0;61;59;57;56;57;59;61;54;56;57;59;59;61;63;64;71;70;68;66;64;63;61;63;0;0;0;63;61;59;58;56;54;52;54;51;52;54;56;58;59;58;56;54;52;51;49;51;56;49;0;0;0;0;61;63;61;59;58;56;54
